0 CLEAR150:DIMT,A$,W$,W$(10),S$(10),C(10),C,F,L,P$(7),T$(100):GOSUB1000:GOTO50
1 NEXT:NEXT:NEXT:F=0:R=0:RETURN
5 PRINT@16,"";:INPUT"TILES";W$:L=LEN(W$):FORT=1TOL:W$(T)=MID$(W$,T,1):NEXT
6 FORW=1TOE:READA$:Q=LEN(A$):ON1-(Q<8)GOTO7:LPRINTA$;",":NEXT:END
132 DATA INDIAN,INSTEAD,ITSELF,JOB,KEPT,LANGUAGE,LAY,LEAST,LEAVE,LIST,LONGER,LOW
133 DATA MAIN,MAP,MATTER,MIND,MISS,MOON,MOUNTAIN,MOVING,MUSIC,NEEDED,NOTICE
134 DATA OUTSIDE,PAST,PATTERN,PERSON,PIECE,PLANT,POOR,POSSIBLE,POWER,PROBABLY
135 DATA PROBLEM,QUESTION,QUICKLY,QUITE,RAIN,RAN,REAL,RIVER,ROAD,ROCK,ROUND,SAT
136 DATA SHALL,SHIP,SIMPLE,SIZE,SKY,SLOWLY,SNOW,SOMEONE,SPECIAL,STAND
137 DATA START,STATE,STAY,STOOD,STOP,STOPPED,STRONG,SUDDENLY,SUMMER,SURFACE
138 DATA SYSTEM,TAKEN,TALK,TALL,TEN,THEMSELVES,THIRD,TINY,TOWN,TRIED,VOICE,WALK
139 DATA WARM,WATCH,WEATHER,WHETHER,WIDE,WILD,WINTER,WITHIN,WRITING,WRITTEN,AGE
140 DATA ASK,BABY,BASE,BESIDE,BRIGHT,BUSINESS,BUY,CASE,CATCH,CAUGHT,CHILD,CHOOSE
141 DATA CIRCLE,CLEAR,COLOR,COPY,CORRECT,DIFFERENCE,DIRECTION,DRIED,EASILY,EDGE
142 DATA EGG,EIGHT,ENERGY,ENGLAND,ESPECIALLY,EUROPE,EXACTLY,EXCEPT,EXPLAIN,FAMOUS
143 DATA FARM,FELL,FIGURE,FLAT,FLY,FOREST,FREE,FRENCH,FUN,FORGE,GOVERN,GRASS
144 DATA GREW,HAIR,HAPPY,HEAT,HISTORY,HUMAN,INCH,IRON,JEW,JOE,KING
145 DATA LARGER,LATE,LEG,LENGTH,LISTEN,LOST,LOT,LOWER,MACHINE,MARK,MAYBE,MEASURE
146 DATA MEET,MIDDLE,MILK,MINUTE,MODERN,MOMENT,MONTH,MOUTH,NATURAL,NEARLY
147 DATA NECESSARY,NORTH,OBJECT,OCEAN,OIL,PAY,PER,PLAN,PLANE,PRESENT,PRODUCT
148 DATA RATHER,REACH,REASON,RECORD,RUNNING,SEEMS,SENT,SEVEN,SHAPE,SIDES,SINGLE
149 DATA SKIN,SLEEP,SMALLER,SOFT,SOIL,SOUTH,SPEAK,SPEED,SPRING,SQUARE,STAR,STEP
150 DATA STORE,STRAIGHT,STRANGE,STREET,SUBJECT,SUPPOSE,TEACHER,THOUSAND,THUS,TOM
151 DATA TRAVEL,TRIP,TROUBLE,UNIT,VILLAGE,WALL,WAR,WEEK,WHOSE,WINDOW,WISH,WOMEN
152 DATA WOOD,WROTE,YELLOW,YOURSELF,ACTION,ADDITION,AFRAID,AFTERNOON,AHEAD,AMOUNT
153 DATA ANCIENT,ANYONE,ARM,BAD,BEAR,BEYOND,BIT,BLOOD,BOARD,BOB,BORN,BREAK
154 DATA BRITISH,BROKEN,BROTHER,BROWN,BUSY,CAPITAL,CAT,CATTLE,CAUSE,CENTURY
155 DATA CHANCE,CLEAN,CLOTHES,COAST,CONTROL,COOL,CORN,CORNER,COVER,CROSS,DAN,DEAD
156 DATA DEAL,DEATH,DECIDE,DIFFICULT,DRIVE,ENGINE,EVENING,FARMER,FASTER,FIGHT
157 DATA FILL,FINGER,FORCE,FORWARD,FRANCE,FRESH,GARDEN,GENERAL,GLAD,GREATER
158 DATA GREATEST,GUESS,HAPPEN,HENRY,HIGHER,HIT,HOLE,HOPE,HUGE,INTEREST,ISLAND
159 DATA JACK,LADY,LARGEST,LEAD,LED,LEVEL,LOVE,MARY,MATERIAL,MEANT,MEAT,METHOD
160 DATA MISSING,NEEDS,NOR,NOSE,NOTE,OPPOSITE,PAIR,PARTY,PASS,PERIOD,PLEASE
161 DATA POSITION,POUND,PRACTICE,PRETTY,PRODUCE,PULL,QUIET,RACE,RADIO,REGION
162 DATA RESULT,RETURN,RICH,RIDE,RING,RULE,SAND,SCIENCE,SECTION,SEED,SEND,SENSE
163 DATA SETS,SHARP,SIGHT,SIGN,SILVER,SIMILAR,SIT,SON,SONG,SPENT,SPREAD,STICK
164 DATA STONE,TAIL,TEAM,TEETH,TEST,THEREFORE,THICK,THIN,TRAIN
165 DATA VARIOUS,WAIT,WASHINGTON,WAVE,WEIGHT,WEST,WIFE,WRONG,ACCORDING,ACT
166 DATA ACTUALLY,AFRICA,ALIKE,APART,ATE,ATTENTION,BANK,BASIC,BEAT,BLOW,BONE
167 DATA BREAD,CAREFUL,CHAIR,CHIEF,CHRISTMAS,CHURCH,CLOTH,CLOUD,COLUMN,COMPARE
168 DATA CONTAIN,CONTINUED,COST,COTTON,COUNT,DANCE,DESCRIBE,DESERT,DINNER,DOCTOR
169 DATA DOLLAR,DROP,DROPPED,EAR,EAST,ELECTRIC,ELEMENT,ENJOY,EQUAL,EXERCISE
170 DATA EXPERIMENT,FAMILIAR,FARTHER,FEAR,FORTH,GAS,GIVING,GRAY,GROWN,HARDLY
171 DATA HAT,HILL,HURT,IMAGINE,INCLUDE,INDEED,JOINED,KEY,KITCHEN,KNOWLEDGE
172 DATA LAW,LIE,MAJOR,MET,METAL,MOVEMENT,NATION,NATURE,NINE,NONE,OFFICE,OLDER
173 DATA ONTO,ORIGINAL,PARAGRAPH,PARENT,PARTICULAR,PATH,PICK
174 DATA PRESSURE,PROCESS,PUBLIC,QUICK,REPORT,ROPE,ROSE,ROW,SAFE,SALT,SAM,SCALE
175 DATA SELL,SEPARATE,SHEEP,SHOE,SHORE,SIMPLY,SING,SISTER,SITTING,SOLD,SOLDIER
176 DATA SOLVE,SPEECH,SPEND,STEEL,STRING,STUDENT,STUDIED,SUGAR,TELEVISION,TERM
177 DATA THROUGHOUT,TIRED,TOTAL,TOUCH,TRADE,TRUCK,TWICE,TYPE,UNCLE,UNLESS,USEFUL
178 DATA VALUE,VERB,VISIT,WEAR,WHEEL,WILLS,WING,WIRE,WON,WONDER,WORKER,YARD
179 DATA ALIVE,ANGRY,ARMY,AVERAGE,BAG,BAND,BILLY,BRANCH,BREAKFAST,BREATH,BROKE
180 DATA BUS,CABIN,CALIFORNIA,CAMP,CAPTAIN,CELL,CENT,CERTAINLY,CHANGING,CLOSER
181 DATA COAL,COAT,COMMUNITY,COMPANY,COMPLETELY,COMPOUND,CONDITION,CONSIDER
182 DATA CORRECTLY,CROP,CROWD,CURRENT,DANGER,DEAR,DEGREE,DEVELOP,DIE,DIRECTLY
183 DATA DISCOVER,DIVIDE,DOUBLE,NURSE,DRESS,DRINK,DROVE,DUST,EASIER,EFFECT
184 DATA ELECTRICITY,EMPTY,ENTIRE,EVERYBODY,EXCITING,EXPECT,EXPERIENCE,EXPRESS
185 DATA FAIR,FEED,FINAL,FINISH,FLEW,FRUIT,FURTHER,FUTURE,GREEK,GUIDE,GUN,HERSELF
186 DATA HUNGRY,INSTRUMENT,JOIN,JUMP,LAID,LIQUID,LOUD,MARKET,MEMBER,MEXICO
187 DATA MIKE,MINE,MOTION,MYSELF,NECK,NEWS,NICE,NOISE,NOUN,OXYGEN,PAID,PHRASE
188 DATA PLAIN,POEM,POPULATION,PROPER,PROUD,PROVIDE,PURPOSE,PUTTING,QUIETLY,RAISE
189 DATA RANGE,RATE,REGULAR,RELATED,REPLIED,REPRESENT,RISE,SCIENTIFIC,SEASON,SEAT
190 DATA SHARE,SHOT,SHOULDER,SLOW,SMILE,SOLID,SOLUTION,SORT,SOUTHERN,STAGE
191 DATA STATEMENT,STATION,STEAM,STREAM,STRENGTH,SUPPLY,SURPRISE,SYMBOL,TILL
192 DATA TOMORROW,TUBE,TWELVE,TWENTY,USUAL,VALLEY,VARIETY,VOWEL,WET,WOODEN,WORTH
193 DATA AIRPLANE,ANGLE,ANN,APPLE,ART,ATLANTIC,ATMOSPHERE,BAR,BARN,BASEBALL
194 DATA BEAUTY,BELIEVED,BELL,BELONG,BENEATH,BIGGER,BOTTLE,BOWL,BROAD,CHAPTER
195 DATA CHART,CHINESE,CLEARLY,CLIMATE,CLOCK,CLOSELY,CLOTHING,COFFEE,COW,CRY,DAD
196 DATA DANGEROUS,DEER,DESK,DETAIL,DEVELOPMENT,DREW,DRIVER,EVENT,EVERYWHERE,FAT
197 DATA FAVORITE,FENCE,FIFTY,FLIGHT,FLOW,FLOWER,FORGET,FOURTH,FRIENDLY,GENERALLY
198 DATA GERMAN,GERMANY,GIANT,GOLDEN,GRAIN,HANDLE,HEIGHT,HUNG,HURRY
199 DATA INDUSTRY,INSTANCE,ITALY,JAMES,KNIFE,LAKE,LATIN,LEADER,LEAVING,LIKELY
200 DATA LUNCH,MASS,MASTER,MILE,MIX,MODEL,MUD,MUSCLE,NEARBY,NEAREST,NEST
201 DATA NEWSPAPER,NOBODY,OBSERVE,PACIFIC,PEACE,PLATE,PLENTY,POPULAR,POWERFUL
202 DATA PUSH,RAILROAD,RAPIDLY,ROOT,RUBBER,SAD,SAIL,SAVE,SCORE,SEEING,SERIOUS
203 DATA SERVICE,SHEET,SHOP,SILENT,SMELL,SMOKE,SMOOTH,SOURCE,SPELL,STORM
204 DATA STRUCTURE,SUPPER,SUPPORT,SWEET,SWIM,TELEPHONE,TEXAS,THREW,THROW,TONE
205 DATA TOOL,TRACK,TRAIL,UNDERSTANDING,UPPER,VIEW,WAGON,WESTERN,WHATEVER,WHEAT
206 DATA WHENEVER,WHOM,WIN,WONDERFUL,WORE,ABILITY,AGREE,ANTS,ASIA,ASLEEP,ATTACK
207 DATA BALANCE,BAT,BATTLE,BEN,BLOCK,BOW,BRAIN,BRAVE,BRIDGE,CAVE,CHARGE,CHEMICAL
208 DATA CHINA,CLAY,CLIMB,COMPOSITION,CONGRESS,COPPER,CREW,CUP,DAUGHTER,DESIGN
209 DATA DETERMINE,DIRECT,DISCUSS,DIVISION,DRAWN,EARLIER,EATEN,EDUCATION,ENEMY
210 DATA ENTER,EQUIPMENT,ESCAPE,EUROPEAN,EXCITED,EXPRESSION,EXTRA,FACTORY
211 DATA FEATHERS,FELLOW,FIGHTING,FOUGHT,FRANK,FREEDOM,FUNNY,FUR,GROWTH,HALL
212 DATA HEALTH,HIGHEST,HUNT,INCLUDING,INCREASE,INDICATE,INDIVIDUAL,JAPANESE
213 DATA KILL,LAUGH,LIBRARY,LIFT,LION,LOCAL,LOSE,LOVELY,LYING,MAGIC,MAMA,MANNER
214 DATA MARK,MAY,MOSTLY,NATIONAL,NEIGHBOR,ORDINARY,PARALLEL,PARK,PARTICULARLY
215 DATA PENCIL,PERFECT,PLANET,PLANNED,PLEASANT,POCKET,POLICE,POLITICAL,POST
216 DATA POTATOES,PRICE,PRINTED,PROGRAM,PROPERTY,PROVE,REMAIN,RIDING,ROLL,ROMAN
217 DATA ROOF,ROUGH,SCENE,SEARCH,SECRET,SERIES,SERVE,SETTLERS,SHINNING,SHUT
218 DATA SIGNAL,SIR,SKILL,SMALLEST,SOCIAL,SOFTLY,SAINT,STRUCK,STUDYING,SUCCESS,SUIT
219 DATA SUNLIGHT,SWIMMING,TASTE,TAUGHT,THANK,TIP,TITLE,TONGUE,VALUABLE,VAST
220 DATA VEGETABLE,WASH,WEAK,ACTIVITY,ALASKA,APPEARANCE,ARTICLE,AUNT,AUTOMOBILE
221 DATA AVOID,BASKET,BIRTHDAY,CAGE,CAKE,CANADA,CENTRAL,CHARACTER,CHARLES,CHICKEN
222 DATA CHOSEN,CLUB,COOK,COURT,CREAM,CUTTING,DAILY,DARKNESS,DIAGRAM,DICK
223 DATA DISAPPEAR,DOUBT,DOZEN,DREAM,DRIVING,EFFORT,ESTABLISH,EXACT,EXCITEMENT
224 DATA FIFTEEN,FLAG,FLIES,FOOTBALL,FOREIGN,FRAME,FREQUENTLY,FRIGHTEN,FUNCTION
225 DATA GATE,GENTLY,GRADUALLY,HARDER,HIDE,HURRIED,IDENTITY,IMPORTANCE,IMPOSSIBLE
226 DATA INDIA,INVENTED,ITALIAN,JAR,JOURNEY,JOY,LESSON,LINCOLN,LIPS,LOG,LONDON
227 DATA LOOSE,MASSAGE,MINERALS,OUTER,PAINT,PAPA,PARIS,PARTICLES,PERSONAL
228 DATA PHYSICAL,PIE,PIPE,POLE,POND,PROGRESS,QUARTER,RAYS,RECENT,RECOGNIZE
229 DATA REPLACE,RHYTHM,RICHARD,ROBERT,ROD,RULER,SAFETY,SALLY,SANG,SETTING,SHELLS
230 DATA SICK,SITUATION,SLIGHTLY,SPAIN,SPIRIT,STEADY,STEPPED,STRIKE,SUCCESSFUL
231 DATA SUDDEN,SUM,TERRIBLE,TIE,TRAFFIC,UNUSUAL,VOLUME,WHALE,WISE,YESTERDAY
232 DATA ACCOUNT,ALLOW,ANYWHERE,ATTACHED,AUDIENCE,AVAILABLE,BALLOON,BARE,BARK
233 DATA BEGUN,BENT,BIGGEST,BILL,BLANK,BLEW,BREATHING,BUTTER,CAP,CARBON,CARD
234 DATA CHAIN,CHEESE,CHEST,CHICAGO,CHOICE,CIRCUS,CITIZEN,CLASSROOM,COLLEGE
235 DATA CONSIST,CONTINENT,CONVERSATION,COURAGE,COWBOY,CREATURE,DATE,DEPEND
236 DATA DIFFER,DISCOVERY,DISEASE,DUCK,DUE,DUTCH,ENTIRELY,ENVIRONMENT,EXCLAIMED
237 DATA FACTOR,FOG,FORGOT,FORGOTTEN,FROZEN,FUEL,FURNITURE,GATHER,GENTLE,GLOBE
238 DATA GRANDFATHER,GREATLY,HELPFUL,HIDDEN,HONOR,HUSBAND,INVOLVED,JAPAN,JET
239 DATA JIMMY,LAYERS,LEAF,LEATHER,LOAD,LONELY,LOUIS,MARCH,MEAL,MEDICINE,MERELY
240 DATA MICE,MOLECULAR,MUSICAL,NATIVE,NEGRO,NOON,OCCUR,ORANGE,OUGHT,PACK,PARTLY
241 DATA PET,PINE,PINK,PITCH,POOL,PREPARE,PRESS,PREVENT,PURE,QUEEN,RABBIT,RANCH
242 DATA REALIZE,RECEIVE,RECENTLY,RICE,RISING,ROCKET,SATURDAY,SAVED,SHADE,SHADOW
243 DATA SHIRT,SHOOT,SHORTER,SILENCE,SLIPPED,SMITH,SNAKE,SOMEWHERE,SPOKEN
244 DATA STANDARD,STRAW,STRIP,SUBSTANCE,SUGGEST,SUNDAY,TEACH,TEARS,THIRTY,THOMAS
245 DATA THREAD,THROAT,TIGHT,TIN,TRIANGLE,TRUTH,UNION,WARN,WHISPERED,WOOL,AID
246 DATA ALOUD,ANDY,ANYWAY,ARROW,ASIDE,ATOMIC,AUTHOR,BASIS,BEAN,BECOMING,BETSY
247 DATA BICYCLE,BLANKET,BRUSH,BUFFALO,BURN,BURST,BUSH,CARLOS,COLLECT,COLONY
248 DATA COMBINATION,COMBINE,COMFORTABLE,COMPLEX,COMPOSED,CONCERNED,CONNECTED
249 DATA CONSTRUCTION,COUPLE,CREATE,CURIOUS,DIG,DIRT,DISTANT,DOT,EDWARD,ELEPHANT
250 DATA EVIDENCE,EXAMINE,EXCELLENT,FAILED,FALLEN,FASTENED,FEATURE,FED,GAIN,GRAPH
251 DATA HEARING,HIGHWAY,IMPROVE,INFLUENCE,JULY,JUNE,LACK,LAMP,LOCATE,LUCK,MAIL
252 DATA MARRIED,MIGHTY,MIRROR,MOTOR,MOUSE,NEEDLE,NODDED,NUMERAL
253 DATA OFFER,OLDEST,OPERATION,ORBIT,ORGANIZED,OUTLINE,PAIN,PAN,PEN,PIANO
254 DATA PICTURED,PIG,PILE,PLANNING,PONY,PRINCIPAL,PRODUCTION,REFER,RELIGIOUS
255 DATA REPEAT,RESEARCH,RESPECT,REVIEW,ROUTE,SILK,SLEPT,SPITE,STRETCH,STRONGER
256 DATA STUCK,SWING,TASK,TAX,TEA,TENT,THEE,THEORY,THROWN,TONIGHT,TOPIC,TOWER
257 DATA TRANSPORTATION,TRICK,UNDERLINE,UNKNOWN,UPWARD,VIRGINIA,WASTE,WHEREVER
258 DATA WILLING,WORRY,WORSE,YOUTH,ACCEPT,ACCIDENT,ACTIVE,ADDITIONAL,ADJECTIVE
259 DATA AFFECT,ALICE,ALPHABET,ANNOUNCED,ANYBODY,APRIL,ARRANGE,AUSTRALIA,AWARE
260 DATA BADLY,BEE,BELT,BITE,BLIND,BOUND,CASTLE,CHARACTERISTIC,COLUMBUS,COMPASS
261 DATA CONSONANT,CURVE,DEFINITION,DISH,DON,DRIVEN,DUG,EARN,EDDY,EVENTUALLY
262 DATA EXPLORE,FAIRLY,FEWER,FIFTH,FLORIDA,GASOLINE,GIFT,GRADE,HALFWAY,HANG
263 DATA HEADED,HERD,HOLLOW,INCOME,INDUSTRIAL,INTRODUCED,JOHNSON,JONES,JUDGE,LOSS
264 DATA LUCKY,MACHINERY,MAD,MAGNET,MARS,MILITARY,MISTAKE,MOOD,NAILS,NATURALLY
265 DATA NEGATIVE,OBTAIN,ORIGIN,OWNER,PASSAGE,PERCENT,PERFECTLY,PILOT,PLEASURE
266 DATA PLURAL,PLUS,POET,PORCH,POT,POWDER,PREVIOUS,PRIMITIVE,PRINCIPLE,PRIZE
267 DATA PURPLE,RAW,READER,REMOVE,SALMON,SCREEN,SELDOM,SELECT,SOCIETY,SOMEBODY
268 DATA SPECIFIC,SPIDER,SPORT,STAIRS,STARED,STEEP,STOMACH,STOVE,STRANGER
269 DATA STRUGGLE,SURROUNDED,SWAM,SYLLABLE,TANK,TAPE,THOU,TIGHTLY,TIM,TRACE,TRIBE
270 DATA TRUNK,TV,UNIVERSE,VISITOR,VOTE,WEIGH,WILSON,YOUNGER,ZERO,ABOARD,ACCURATE
271 DATA ACTUAL,ADVENTURE,APARTMENT,APPLIED,APPROPRIATE,ARRIVE,ATOM,BAY,BEHAVIOR
272 DATA BEND,BET,BIRTH,BRASS,BREATHE,BRIEF,BURIED,CAMERA,CAPTURED,CHAMBER
273 DATA COMMAND,CRACK,DANIEL,DAVID,DAWN,DECLARED,DIAMETER,DIFFICULTY,DIRTY,DULL
274 DATA DUTY,EAGER,ELEVEN,ENGINEER,EQUALLY,EQUATOR,FIERCE,FIRM,FIX,FLAME,FORMER
275 DATA FORTY,FOX,FRED,FROG,FULLY,GOOSE,GRAVITY,GREECE,GUARD,GULF,HANDSOME
276 DATA HARBOR,HAY,HELLO,HORN,HOSPITAL,ILL,INTERIOR,JEFF,JUNGLE,LABOR,LIMITED
277 DATA LOCATION,MAINLY,MANAGED,MARIA,MENTAL,MIXTURE,MOVIE,NEARER,NERVOUS,NOTED
278 DATA OCTOBER,OFFICER,OHIO,OPINION,OPPORTUNITY,ORGANIZATION,PACKAGE,PALE
279 DATA PLASTIC,POLL,PORT,POUR,PRIVATE,PROPERLY,PROTECTION,PUPIL,REAR,REFUSED
280 DATA ROAR,ROME,RUSSIA,RUSSIAN,SADDLE,SETTLE,SHELF,SHELTER,SHINE,SINK,SLABS
281 DATA SLAVE,SOMEHOW,SPLIT,STEMS,STOCK,SWEPT,THY,TIDE,TORN,TROOPS,TROPICAL
282 DATA TYPICAL,UNHAPPY,VERTICAL,VICTORY,VOYAGE,WELCOME,WHISTLE,WIDELY,WORRIED
283 DATA WRAPPED,WRITER,ACRES,ADULT,ADVICE,ARRANGEMENT,ATTEMPT,AUGUST,AUTUMN
284 DATA BORDER,BREEZE,BRICK,CALM,CANAL,CASEY,CAST,CHOSE,CLAWS,COACH,CONSTANTLY
285 DATA CONTRAST,COOKIES,CUSTOMS,DAMAGE,DANNY,DEEPLY,DEPTH,DISCUSSION,DOLL
286 DATA DONKEY,EGYPT,ELLEN,ESSENTIAL,EXCHANGE,EXIST,EXPLANATION,FACING,FILM
287 DATA FINEST,FIREPLACE,FLOATING,FOLKS,FORT,GARAGE,GRABBED,GRANDMOTHER,HABIT
288 DATA HAPPILY,HARRY,HEADING,HUNTER,ILLINOIS,IMAGE,INDEPENDENT,INSTANT,JANUARY
289 DATA KIDS,LABEL,LEE,LUNGS,SKI,MARTIN,MATHEMATICS,MELTED,MEMORY,MILL
290 DATA MISSION,MONKEY,MOUNT,MYSTERIOUS,NEIGHBORHOOD,NORWAY,NUTS,OCCASIONALLY
291 DATA OFFICIAL,OURSELVES,PALACE,NOVA,PHILADELPHIA,PLATES,POETRY
292 DATA POLICEMAN,POSITIVE,POSSIBLY,PRACTICAL,PRIDE,PROMISED,RECALL,RELATIONSHIP
293 DATA REMARKABLE,REQUIRE,RHYME,ROCKY,RUBBED,RUSH,SALE,SATELLITES,SATISFIED
294 DATA SCARED,SELECTION,SHAKE,SHAKING,SHALLOW,SHOUT,SILLY,SIMPLEST,SLIGHT,SLIP
295 DATA SLOPE,SOAP,SOLAR,SPECIES,SPIN,STIFF,SWUNG,TALES,THUMB,TOBACCO,TOY,TRAP
296 DATA TREATED,TUNE,VAPOR,VESSELS,WEALTH,WOLF,ZOO
1000 CT=0:P=1:A$="E":T=12:GOSUB1050:A$="A":T=9:GOSUB1050:A$="I":T=9:GOSUB1050:A$="O":T=8:GOSUB1050:A$="N":T=6:GOSUB1050
1002 A$="R":T=6:GOSUB1050:A$="T":T=6:GOSUB1050:A$="L":T=4:GOSUB1050:A$="S":T=4:GOSUB1050:A$="U":T=4:GOSUB1050
1003 P=2:A$="D":T=4:GOSUB1050:A$="G":T=3:GOSUB1050
1004 P=3:A$="B":T=2:GOSUB1050:A$="C":T=2:GOSUB1050:A$="M":T=2:GOSUB1050:A$="P":T=2:GOSUB1050
1005 P=4:A$="F":T=2:GOSUB1050:A$="H":T=2:GOSUB1050:A$="V":T=2:GOSUB1050:A$="W":T=2:GOSUB1050:A$="Y":T=2:GOSUB1050
1006 P=5:A$="K":T=1:GOSUB1050:P=8:A$="J":T=1:GOSUB1050:A$="X":T=1:GOSUB1050:P=10:A$="Q":T=1:GOSUB1050:A$="Z":T=1:GOSUB1050
1007 RETURN
1050 FORC=1TOT:CT=CT+1:T$(CT)=A$:NEXT:RETURN
2000 CLS0:PRINT@32,"¿..ß...¿...ß..¿";:PRINT@64,".ï...¯...¯...ï.";:PRINT@96,"..ï...ß.ß...ï..";:PRINT@128,"ß..ï...ß...ï..ß";
2010 PRINT@160,"....ï.....ï....";:PRINT@192,".¯...¯...¯...¯.";:PRINT@224,"..ß...ß.ß...ß..";:PRINT@256,"¿..ß...*...ß..¿";
2020 PRINT@288,"..ß...ß.ß...ß..";:PRINT@320,".¯...¯...¯...¯.";:PRINT@352,"....ï.....ï....";:PRINT@384,"ß..ï...ß...ï..ß";
3030 PRINT@416,"..ï...ß.ß...ï..";:PRINT@448,".ï...¯...¯...ï.";:PRINT@480,"¿..ß...¿...ß..¿";:E=2052:RETURN
